valLiquidado,valPagoRestos,valAnuladoEmpenho,valPagoExercicio,txtRazaoSocial,valLiquidadoRestos,valEmpenhadoLiquido,numCpfCnpj,valTotalEmpenhado,modifiedMode,usuarioOperacao
1287021.0,402539.28,0.0,1126862.73,WEBER CONSULTORIA E ENGENHARIA AMBIENTAL LIMITADA,0.0,3730976.58,06273115000136,3730976.58,5,
3960006.91,6320132.79,0.0,3960006.91,CONSITEC  ENGENHARIA E TECNOLOGIA LTDA,0.0,11000209.04,02243019000194,11000209.04,5,
384176.95,2973771.63,0.0,384176.95,PILAO ENGENHARIA E CONSTRUCOES LTDA,0.0,6526603.51,01294872000172,6526603.51,5,
0.0,52784.59,0.0,0.0,LEMAM CONSTRUCOES E COMERCIO SA,0.0,60930.86,04002395000112,60930.86,5,
290899.46,1708468.93,0.0,290899.46,DEKTON ENGENHARIA E CONSTRUCAO LTDA,0.0,2028504.68,06297348000179,2028504.68,5,
100000.0,2258988.08,0.0,100000.0,CONSTRUISO ENGENHARIA E EMPREENDIMENTOS LTDA,0.0,2359010.81,04206255000166,2359010.81,5,
100000.0,3757366.49,0.0,100000.0,SHOP SIGNS OBRAS E SERVICOS LTDA,0.0,5824146.83,02120261000170,5824146.83,5,
1301246.98,0.0,11368.24,1301246.98,2N ENGENHARIA LTDA,0.0,1316686.6,00346953000106,1328054.84,5,
440000.0,2037755.03,0.0,440000.0,SPALLA ENGENHARIA LTDA,0.0,3078063.61,05633207000117,3078063.61,5,
206941.08,2971667.63,0.0,206941.08,R J C SINALIZACAO URBANA LTDA,0.0,6126778.27,12420273000174,6126778.27,5,
650899.45,34590.66,0.0,650899.45,VPP CONSTRUTORA LTDA,0.0,3008584.27,04860624000130,3008584.27,5,
350423.02,5817582.05,1320000.0,350423.02,FP PROJETOS EMPREENDIMENTOS LTDA,0.0,7238066.1,15009784000196,8558066.1,5,
905610.71,5784264.53,0.0,905610.71,RODOSERV ENGENHARIA LTDA,0.0,7777831.73,15108349000119,7777831.73,5,
149996.23,3376032.71,0.0,149996.23,ECO PRIME ENGENHARIA LTDA,0.0,4625694.33,08068681000131,4625694.33,5,
50000.0,2851966.78,0.0,50000.0,APENG SERVICOS E CONSTRUCOES LTDA,0.0,4210000.0,30037029000109,4210000.0,5,
1559043.3,6460423.7,320000.0,1559043.3,TETRABASE  ENGENHARIA E CONSTRUCOES LTDA,0.0,10037388.72,07534937000196,10357388.72,5,
290415.77,2923680.4,0.0,290415.77,TERRA NOVA ENGENHARIA E CONSTRUCOES LTDA,0.0,3374062.8,07461206000168,3374062.8,5,
400000.0,2530474.02,0.0,400000.0,DPT ENGENHARIA E ARQUITETURA LTDA,0.0,2930646.1,34730331000107,2930646.1,5,
4400516.79,5325424.55,0.0,4400516.79,HABITA LOTE 12 SA,0.0,13636980.81,33113646000134,13636980.81,5,
550000.0,4649206.75,0.0,550000.0,FRIG ENGENHARIA LTDA,0.0,5199539.74,32402456000174,5199539.74,5,
99286.04,2005766.06,0.0,99286.04,RAMON AGUILERA PARTICIPACOES E EMPREENDIMENTOS LTDA,0.0,3439510.06,11823795000154,3439510.06,5,
0.0,648117.87,0.0,0.0,UNO HABITACAO SA,0.0,2825804.3,33298127000198,2825804.3,5,
198765.85,4987137.85,0.0,198765.85,SP9 INCORPORACAO E CONSTRUCAO  SPE SA,0.0,5695678.88,32994332000125,5695678.88,5,
1820000.0,3898317.73,1120000.0,1820000.0,NOVA JRA EMPREENDIMENTOS E ENGENHARIA LTDA,0.0,7531363.77,44721630000120,8651363.77,5,
320000.0,2693741.63,0.0,320000.0,JB CONSTRUCOES E EMPREENDIMENTOS LTDA,0.0,3343411.66,00688529000140,3343411.66,5,
273286.06,7585831.36,0.0,273286.06,TEENIMOBILIARIO SA,0.0,8620185.76,33598776000104,8620185.76,5,
0.0,2444613.15,0.0,0.0,JNB CONSTRUCOES E SERVICOS LTDA,0.0,2881119.83,47061699000163,2881119.83,5,
0.0,1331267.13,0.0,0.0,CONSORCIO BLK  PROGREDIOR  ALFREDO AVILA,0.0,7543962.76,46372115000108,7543962.76,5,
0.0,3980199.34,0.0,0.0,REP ENGENHARIA E SERVICOS LTDA,0.0,4300452.48,36157982000177,4300452.48,5,
1163243.66,0.0,0.0,1163243.66,CONSORCIO MBM,0.0,1163243.66,50851721000183,1163243.66,5,
555997.53,1231667.3,0.0,555997.53,H2OBRAS CONSTRUCOES LTDA,0.0,2959915.69,24262722000182,2959915.69,5,
200000.0,1617555.59,0.0,200000.0,CONSORCIO HR,0.0,3317654.76,51773856000130,3317654.76,5,
538395.11,1801297.51,0.0,538395.11,CONSORCIO UG,0.0,5213525.7,51803790000184,5213525.7,5,
500000.0,3902464.6,0.0,500000.0,CONSORCIO SAUDE - PMSP,0.0,4402545.91,51804427000183,4402545.91,5,
0.0,1177622.87,0.0,0.0,G2M GESTAO E EMPREENDIMENTOS LTDA,0.0,1191046.7,44671192000133,1191046.7,5,
200000.0,8933249.65,0.0,200000.0,CONSORCIO MAIS SAUDE,0.0,13543459.08,53780577000120,13543459.08,5,
200000.0,14479249.25,0.0,200000.0,CONSORCIO LEMAM  CONSITEC  JLA,0.0,16786106.76,53619416000159,16786106.76,5,
200000.0,0.0,0.0,200000.0,CONSORCIO SAO PAULO SAUDE,0.0,200000.0,56130983000135,200000.0,5,
200000.0,16733428.64,0.0,200000.0,CONSORCIO CDGPROGREDIOR SMS,0.0,36598706.39,55534636000105,36598706.39,5,
200000.0,12403157.33,0.0,200000.0,CONSORCIO HOSPITAL TATUAPE,0.0,34464059.9,55483217000191,34464059.9,5,
200000.0,6624842.26,0.0,200000.0,CONSORCIO RENOVA SAUDE,0.0,42368929.37,55757193000111,42368929.37,5,
200000.0,14798695.66,0.0,200000.0,CONSORCIO PRO SAUDE SAO PAULO  CAMPO LIMPO,0.0,22990273.04,55272706000102,22990273.04,5,
30154.71,2989784.7,0.0,30154.71,CONSORCIO M9 ENGENHARIA,0.0,3509564.82,58563919000173,3509564.82,5,
0.0,151755.85,0.0,0.0,CSC ENGENHARIA LTDA,0.0,511587.27,08509235000115,511587.27,5,
0.0,15013519.49,0.0,0.0,ENDEAL ENGENHARIA E CONSTRUCOES LTDA,0.0,20699782.76,03430585000178,20699782.76,5,
0.0,0.0,0.0,0.0,CONSORCIO MF  MUDE,0.0,50000.0,64123154000153,50000.0,5,
0.0,0.0,0.0,0.0,CONSORCIO SAUDE,0.0,50000.0,64142670000125,50000.0,5,
0.0,0.0,0.0,0.0,CAMILA CONSTRUTORA LTDA,0.0,24875.0,05625875000100,24875.0,5,
0.0,0.0,0.0,0.0,CEDRO CONSTRUTORA E INCORPORADORA LTDA,0.0,24875.0,44209567000148,24875.0,5,
0.0,0.0,0.0,0.0,CASA DOS PROJETOS RIBEIRAO PRETO LTDA,0.0,250.0,45024149000149,250.0,5,
100000.0,4585760.13,0.0,100000.0,HERSA ENGENHARIA E SERVICOS LTDA,0.0,4686367.41,01376473000150,4686367.41,5,
10000.0,4029096.89,0.0,10000.0,EEC ENGENHARIA E CONSTRUCOES LTDA,0.0,4276249.82,02811333000126,4276249.82,5,
581105.02,2386844.8,0.0,581105.02,DB CONSTRUCOES LTDA,0.0,3568350.19,03101876000112,3568350.19,5,
4311897.33,13769259.44,0.0,4255667.2,BB ENGENHARIA E CONSTRUCOES S A,0.0,20946941.83,03643992000163,20946941.83,5,
320000.03,1852775.14,0.0,320000.03,EMPREITEC CONSTRUCOES ELETRICAS LTDA,0.0,3778666.67,33534793000188,3778666.67,5,
320000.0,1513872.16,0.0,320000.0,CONSTRUTORA ROY LTDA,0.0,2202027.33,43898972000158,2202027.33,5,
631805.67,6407732.72,0.0,631805.67,SCOPUS CONSTRUTORA & INCORPORADORA LTDA,0.0,7983394.89,49723802000119,7983394.89,5,
320000.0,733363.33,0.0,320000.0,CONSTRUTORA SANDIN LTDA,0.0,3314367.21,51182145000191,3314367.21,5,
47046.63,2244935.89,0.0,47046.63,CLD CONSTRUTORA LACOS DETETORES E ELETRONICA LTDA,0.0,2325002.5,55996615000101,2325002.5,5,
5379899.25,0.0,7741067.46,5379899.25,CONSTRUTORA PROGREDIOR LTDA,0.0,14639920.87,56838949000110,22380988.33,5,
1081531.01,510442.91,0.0,1081531.01,MACOR ENGENHARIA CONSTRUCOES E COMERCIO SA,0.0,2206163.3,57646374000104,2206163.3,5,
0.0,4648309.95,0.0,0.0,H E ENGENHARIA COMERCIO E REPRESENTACOES LTDA,0.0,12539383.47,62533278000181,12539383.47,5,
4038919.52,7278094.43,277610.25,3458263.03,ALMEIDA SAPATA ENGENHARIA E CONSTRUCOES LTDA,0.0,16954355.29,66748955000130,17231965.54,5,
5880814.86,14776230.59,1017000.0,5880814.86,M A S CONSTRUCOES E EMPREENDIMENTOS LIMITADA,0.0,31370670.09,67192609000180,32387670.09,5,
320000.0,1129245.34,0.0,320000.0,VILLANOVA ENGENHARIA E DESENVOLVIMENTO AMBIENTAL LTDA,0.0,3088673.77,04373329000159,3088673.77,5,
2774888.71,9385850.61,324700.05,2770413.86,CODIGO ENGENHARIA E CONSTRUCOES LTDA,0.0,13857326.62,05577367000196,14182026.67,5,
1287021.0,402539.28,0.0,1287021.0,WEBER CONSULTORIA E ENGENHARIA AMBIENTAL LIMITADA,0.0,3730976.58,06273115000136,3730976.58,5,
4025219.12,6320132.79,0.0,4024634.83,CONSITEC  ENGENHARIA E TECNOLOGIA LTDA,0.0,11000209.04,02243019000194,11000209.04,5,
384176.95,2973771.63,0.0,384176.95,PILAO ENGENHARIA E CONSTRUCOES LTDA,0.0,6526603.51,01294872000172,6526603.51,5,
0.0,52784.59,0.0,0.0,LEMAM CONSTRUCOES E COMERCIO SA,0.0,60930.86,04002395000112,60930.86,5,
320000.0,1708468.93,0.0,320000.0,DEKTON ENGENHARIA E CONSTRUCAO LTDA,0.0,2028504.68,06297348000179,2028504.68,5,
100000.0,2258988.08,0.0,100000.0,CONSTRUISO ENGENHARIA E EMPREENDIMENTOS LTDA,0.0,2359010.81,04206255000166,2359010.81,5,
100000.0,3757366.49,0.0,100000.0,SHOP SIGNS OBRAS E SERVICOS LTDA,0.0,5824146.83,02120261000170,5824146.83,5,
1301246.98,0.0,11368.24,1301246.98,2N ENGENHARIA LTDA,0.0,1316686.6,00346953000106,1328054.84,5,
440000.0,2037755.03,0.0,440000.0,SPALLA ENGENHARIA LTDA,0.0,3078063.61,05633207000117,3078063.61,5,
206941.08,2971667.63,0.0,206941.08,R J C SINALIZACAO URBANA LTDA,0.0,6126778.27,12420273000174,6126778.27,5,
650899.45,34590.66,0.0,650899.45,VPP CONSTRUTORA LTDA,0.0,3008584.27,04860624000130,3008584.27,5,
998160.38,5817582.05,1320000.0,998160.38,FP PROJETOS EMPREENDIMENTOS LTDA,0.0,7238066.1,15009784000196,8558066.1,5,
905610.71,5784264.53,0.0,905610.71,RODOSERV ENGENHARIA LTDA,0.0,7777831.73,15108349000119,7777831.73,5,
149996.23,3376032.71,0.0,149996.23,ECO PRIME ENGENHARIA LTDA,0.0,4625694.33,08068681000131,4625694.33,5,
50000.0,2851966.78,0.0,50000.0,APENG SERVICOS E CONSTRUCOES LTDA,0.0,4210000.0,30037029000109,4210000.0,5,
1570132.25,6460423.7,320000.0,1570132.25,TETRABASE  ENGENHARIA E CONSTRUCOES LTDA,0.0,10037388.72,07534937000196,10357388.72,5,
290415.77,2923680.4,0.0,290415.77,TERRA NOVA ENGENHARIA E CONSTRUCOES LTDA,0.0,3374062.8,07461206000168,3374062.8,5,
400000.0,2530474.02,0.0,400000.0,DPT ENGENHARIA E ARQUITETURA LTDA,0.0,2930646.1,34730331000107,2930646.1,5,
4400516.79,5325424.55,0.0,4400516.79,HABITA LOTE 12 SA,0.0,13636980.81,33113646000134,13636980.81,5,
550000.0,4649206.75,0.0,550000.0,FRIG ENGENHARIA LTDA,0.0,5199539.74,32402456000174,5199539.74,5,
99286.04,2005766.06,0.0,99286.04,RAMON AGUILERA PARTICIPACOES E EMPREENDIMENTOS LTDA,0.0,3439510.06,11823795000154,3439510.06,5,
890495.94,648117.87,0.0,0.0,UNO HABITACAO SA,0.0,2825804.3,33298127000198,2825804.3,5,
297856.12,4987137.85,0.0,297856.12,SP9 INCORPORACAO E CONSTRUCAO  SPE SA,0.0,5695678.88,32994332000125,5695678.88,5,
1820000.0,3898317.73,1120000.0,1820000.0,NOVA JRA EMPREENDIMENTOS E ENGENHARIA LTDA,0.0,7531363.77,44721630000120,8651363.77,5,
320000.0,2693741.63,0.0,320000.0,JB CONSTRUCOES E EMPREENDIMENTOS LTDA,0.0,3343411.66,00688529000140,3343411.66,5,
273286.06,7585831.36,0.0,273286.06,TEENIMOBILIARIO SA,0.0,8620185.76,33598776000104,8620185.76,5,
0.0,2444613.15,0.0,0.0,JNB CONSTRUCOES E SERVICOS LTDA,0.0,2881119.83,47061699000163,2881119.83,5,
1693687.83,1331267.13,0.0,0.0,CONSORCIO BLK  PROGREDIOR  ALFREDO AVILA,0.0,7543962.76,46372115000108,7543962.76,5,
320000.0,3980199.34,0.0,0.0,REP ENGENHARIA E SERVICOS LTDA,0.0,4300452.48,36157982000177,4300452.48,5,
1163243.66,0.0,0.0,1163243.66,CONSORCIO MBM,0.0,1163243.66,50851721000183,1163243.66,5,
555997.53,1231667.3,0.0,555997.53,H2OBRAS CONSTRUCOES LTDA,0.0,2959915.69,24262722000182,2959915.69,5,
200000.0,1617555.59,0.0,200000.0,CONSORCIO HR,0.0,3317654.76,51773856000130,3317654.76,5,
538395.11,1801297.51,0.0,538395.11,CONSORCIO UG,0.0,5213525.7,51803790000184,5213525.7,5,
500000.0,3902464.6,0.0,500000.0,CONSORCIO SAUDE - PMSP,0.0,4402545.91,51804427000183,4402545.91,5,
0.0,1177622.87,0.0,0.0,G2M GESTAO E EMPREENDIMENTOS LTDA,0.0,1191046.7,44671192000133,1191046.7,5,
200000.0,8933249.65,0.0,200000.0,CONSORCIO MAIS SAUDE,0.0,13543459.08,53780577000120,13543459.08,5,
200000.0,14479249.25,0.0,200000.0,CONSORCIO LEMAM  CONSITEC  JLA,0.0,16786106.76,53619416000159,16786106.76,5,
200000.0,0.0,0.0,200000.0,CONSORCIO SAO PAULO SAUDE,0.0,200000.0,56130983000135,200000.0,5,
200000.0,16733428.64,0.0,200000.0,CONSORCIO CDGPROGREDIOR SMS,0.0,36598706.39,55534636000105,36598706.39,5,
200000.0,12403157.33,0.0,200000.0,CONSORCIO HOSPITAL TATUAPE,0.0,34464059.9,55483217000191,34464059.9,5,
200000.0,6624842.26,0.0,200000.0,CONSORCIO RENOVA SAUDE,0.0,42368929.37,55757193000111,42368929.37,5,
200000.0,14798695.66,0.0,200000.0,CONSORCIO PRO SAUDE SAO PAULO  CAMPO LIMPO,0.0,22990273.04,55272706000102,22990273.04,5,
182129.44,2989784.7,0.0,182129.44,CONSORCIO M9 ENGENHARIA,0.0,3509564.82,58563919000173,3509564.82,5,
0.0,151755.85,0.0,0.0,CSC ENGENHARIA LTDA,0.0,511587.27,08509235000115,511587.27,5,
0.0,15013519.49,0.0,0.0,ENDEAL ENGENHARIA E CONSTRUCOES LTDA,0.0,20699782.76,03430585000178,20699782.76,5,
0.0,0.0,0.0,0.0,CONSORCIO MF  MUDE,0.0,50000.0,64123154000153,50000.0,5,
0.0,0.0,0.0,0.0,CONSORCIO SAUDE,0.0,50000.0,64142670000125,50000.0,5,
0.0,0.0,0.0,0.0,CAMILA CONSTRUTORA LTDA,0.0,24875.0,05625875000100,24875.0,5,
0.0,0.0,0.0,0.0,CEDRO CONSTRUTORA E INCORPORADORA LTDA,0.0,24875.0,44209567000148,24875.0,5,
0.0,0.0,0.0,0.0,CASA DOS PROJETOS RIBEIRAO PRETO LTDA,0.0,250.0,45024149000149,250.0,5,
100000.0,4585760.13,0.0,100000.0,HERSA ENGENHARIA E SERVICOS LTDA,0.0,4686367.41,01376473000150,4686367.41,5,
10000.0,4029096.89,0.0,10000.0,EEC ENGENHARIA E CONSTRUCOES LTDA,0.0,4276249.82,02811333000126,4276249.82,5,
581105.02,2386844.8,0.0,581105.02,DB CONSTRUCOES LTDA,0.0,3568350.19,03101876000112,3568350.19,5,
4691175.6,13769259.44,0.0,4631897.33,BB ENGENHARIA E CONSTRUCOES S A,0.0,20946941.83,03643992000163,20946941.83,5,
320000.03,1852775.14,0.0,320000.03,EMPREITEC CONSTRUCOES ELETRICAS LTDA,0.0,3778666.67,33534793000188,3778666.67,5,
320000.0,1513872.16,0.0,320000.0,CONSTRUTORA ROY LTDA,0.0,2202027.33,43898972000158,2202027.33,5,
631805.67,6407732.72,0.0,631805.67,SCOPUS CONSTRUTORA & INCORPORADORA LTDA,0.0,7983394.89,49723802000119,7983394.89,5,
320000.0,733363.33,0.0,320000.0,CONSTRUTORA SANDIN LTDA,0.0,3314367.21,51182145000191,3314367.21,5,
79999.97,2244935.89,0.0,47046.63,CLD CONSTRUTORA LACOS DETETORES E ELETRONICA LTDA,0.0,2325002.5,55996615000101,2325002.5,5,
5670475.29,0.0,7741067.46,5546774.97,CONSTRUTORA PROGREDIOR LTDA,0.0,14639920.87,56838949000110,22380988.33,5,
1081531.01,510442.91,0.0,1081531.01,MACOR ENGENHARIA CONSTRUCOES E COMERCIO SA,0.0,2206163.3,57646374000104,2206163.3,5,
0.0,4648309.95,0.0,0.0,H E ENGENHARIA COMERCIO E REPRESENTACOES LTDA,0.0,12539383.47,62533278000181,12539383.47,5,
4641718.9,7278094.43,277610.25,4641718.9,ALMEIDA SAPATA ENGENHARIA E CONSTRUCOES LTDA,0.0,16954355.29,66748955000130,17231965.54,5,
5880909.11,14776230.59,1017000.0,5880909.11,M A S CONSTRUCOES E EMPREENDIMENTOS LIMITADA,0.0,31370670.09,67192609000180,32387670.09,5,
320000.0,1129245.34,0.0,320000.0,VILLANOVA ENGENHARIA E DESENVOLVIMENTO AMBIENTAL LTDA,0.0,3088673.77,04373329000159,3088673.77,5,
2980000.0,9385850.61,324700.05,2980000.0,CODIGO ENGENHARIA E CONSTRUCOES LTDA,0.0,13857326.62,05577367000196,14182026.67,5,
2057583.83,402539.28,0.0,1633769.69,WEBER CONSULTORIA E ENGENHARIA AMBIENTAL LIMITADA,0.0,3730976.58,06273115000136,3730976.58,5,
4159877.66,6320132.79,0.0,4025311.16,CONSITEC  ENGENHARIA E TECNOLOGIA LTDA,0.0,11000209.04,02243019000194,11000209.04,5,
384176.95,2973771.63,0.0,384176.95,PILAO ENGENHARIA E CONSTRUCOES LTDA,0.0,6526603.51,01294872000172,6526603.51,5,
0.0,52784.59,0.0,0.0,LEMAM CONSTRUCOES E COMERCIO SA,0.0,60930.86,04002395000112,60930.86,5,
320000.0,1708468.93,0.0,320000.0,DEKTON ENGENHARIA E CONSTRUCAO LTDA,0.0,2028504.68,06297348000179,2028504.68,5,
100000.0,2258988.08,0.0,100000.0,CONSTRUISO ENGENHARIA E EMPREENDIMENTOS LTDA,0.0,2359010.81,04206255000166,2359010.81,5,
100000.0,3757366.49,0.0,100000.0,SHOP SIGNS OBRAS E SERVICOS LTDA,0.0,5824146.83,02120261000170,5824146.83,5,
1301246.98,0.0,11368.24,1301246.98,2N ENGENHARIA LTDA,0.0,1316686.6,00346953000106,1328054.84,5,
440000.0,2037755.03,0.0,440000.0,SPALLA ENGENHARIA LTDA,0.0,3078063.61,05633207000117,3078063.61,5,
206941.08,2971667.63,0.0,206941.08,R J C SINALIZACAO URBANA LTDA,0.0,6126778.27,12420273000174,6126778.27,5,
650899.45,34590.66,0.0,650899.45,VPP CONSTRUTORA LTDA,0.0,3008584.27,04860624000130,3008584.27,5,
998160.38,5817582.05,1320000.0,998160.38,FP PROJETOS EMPREENDIMENTOS LTDA,0.0,7238066.1,15009784000196,8558066.1,5,
905610.71,5784264.53,0.0,905610.71,RODOSERV ENGENHARIA LTDA,0.0,7777831.73,15108349000119,7777831.73,5,
149996.23,3376032.71,0.0,149996.23,ECO PRIME ENGENHARIA LTDA,0.0,4625694.33,08068681000131,4625694.33,5,
50000.0,2851966.78,0.0,50000.0,APENG SERVICOS E CONSTRUCOES LTDA,0.0,4210000.0,30037029000109,4210000.0,5,
1570221.83,6460423.7,320000.0,1570132.25,TETRABASE  ENGENHARIA E CONSTRUCOES LTDA,0.0,10037388.72,07534937000196,10357388.72,5,
387451.57,2923680.4,0.0,290415.77,TERRA NOVA ENGENHARIA E CONSTRUCOES LTDA,0.0,3374062.8,07461206000168,3374062.8,5,
400000.0,2530474.02,0.0,400000.0,DPT ENGENHARIA E ARQUITETURA LTDA,0.0,2930646.1,34730331000107,2930646.1,5,
4499364.51,5325424.55,0.0,4499364.51,HABITA LOTE 12 SA,0.0,13636980.81,33113646000134,13636980.81,5,
550000.0,4649206.75,0.0,550000.0,FRIG ENGENHARIA LTDA,0.0,5199539.74,32402456000174,5199539.74,5,
99286.04,2005766.06,0.0,99286.04,RAMON AGUILERA PARTICIPACOES E EMPREENDIMENTOS LTDA,0.0,3439510.06,11823795000154,3439510.06,5,
890495.94,648117.87,0.0,890495.94,UNO HABITACAO SA,0.0,2825804.3,33298127000198,2825804.3,5,
297856.12,4987137.85,0.0,297856.12,SP9 INCORPORACAO E CONSTRUCAO  SPE SA,0.0,5695678.88,32994332000125,5695678.88,5,
1820000.0,3898317.73,1120000.0,1820000.0,NOVA JRA EMPREENDIMENTOS E ENGENHARIA LTDA,0.0,7531363.77,44721630000120,8651363.77,5,
320000.0,2693741.63,0.0,320000.0,JB CONSTRUCOES E EMPREENDIMENTOS LTDA,0.0,3343411.66,00688529000140,3343411.66,5,
273286.06,7585831.36,0.0,273286.06,TEENIMOBILIARIO SA,0.0,8620185.76,33598776000104,8620185.76,5,
0.0,2444613.15,0.0,0.0,JNB CONSTRUCOES E SERVICOS LTDA,0.0,2881119.83,47061699000163,2881119.83,5,
3636182.93,1331267.13,0.0,3636182.93,CONSORCIO BLK  PROGREDIOR  ALFREDO AVILA,0.0,7543962.76,46372115000108,7543962.76,5,
320000.0,3980199.34,0.0,320000.0,REP ENGENHARIA E SERVICOS LTDA,0.0,4300452.48,36157982000177,4300452.48,5,
1163243.66,0.0,0.0,1163243.66,CONSORCIO MBM,0.0,1163243.66,50851721000183,1163243.66,5,
555997.53,1231667.3,0.0,555997.53,H2OBRAS CONSTRUCOES LTDA,0.0,2959915.69,24262722000182,2959915.69,5,
200000.0,1617555.59,0.0,200000.0,CONSORCIO HR,0.0,3317654.76,51773856000130,3317654.76,5,
538395.11,1801297.51,0.0,538395.11,CONSORCIO UG,0.0,5213525.7,51803790000184,5213525.7,5,
500000.0,3902464.6,0.0,500000.0,CONSORCIO SAUDE - PMSP,0.0,4402545.91,51804427000183,4402545.91,5,
0.0,1177622.87,0.0,0.0,G2M GESTAO E EMPREENDIMENTOS LTDA,0.0,1191046.7,44671192000133,1191046.7,5,
200000.0,8933249.65,0.0,200000.0,CONSORCIO MAIS SAUDE,0.0,13543459.08,53780577000120,13543459.08,5,
200000.0,14479249.25,0.0,200000.0,CONSORCIO LEMAM  CONSITEC  JLA,0.0,16786106.76,53619416000159,16786106.76,5,
200000.0,0.0,0.0,200000.0,CONSORCIO SAO PAULO SAUDE,0.0,200000.0,56130983000135,200000.0,5,
200000.0,16733428.64,0.0,200000.0,CONSORCIO CDGPROGREDIOR SMS,0.0,36598706.39,55534636000105,36598706.39,5,
200000.0,12403157.33,0.0,200000.0,CONSORCIO HOSPITAL TATUAPE,0.0,34464059.9,55483217000191,34464059.9,5,
200000.0,6624842.26,0.0,200000.0,CONSORCIO RENOVA SAUDE,0.0,42368929.37,55757193000111,42368929.37,5,
200000.0,14798695.66,0.0,200000.0,CONSORCIO PRO SAUDE SAO PAULO  CAMPO LIMPO,0.0,22990273.04,55272706000102,22990273.04,5,
227460.95,2989784.7,0.0,227460.95,CONSORCIO M9 ENGENHARIA,0.0,3509564.82,58563919000173,3509564.82,5,
0.0,151755.85,0.0,0.0,CSC ENGENHARIA LTDA,0.0,511587.27,08509235000115,511587.27,5,
0.0,15013519.49,0.0,0.0,ENDEAL ENGENHARIA E CONSTRUCOES LTDA,0.0,20699782.76,03430585000178,20699782.76,5,
0.0,0.0,0.0,0.0,CONSORCIO MF  MUDE,0.0,50000.0,64123154000153,50000.0,5,
0.0,0.0,0.0,0.0,CONSORCIO SAUDE,0.0,50000.0,64142670000125,50000.0,5,
0.0,0.0,0.0,0.0,CAMILA CONSTRUTORA LTDA,0.0,24875.0,05625875000100,24875.0,5,
0.0,0.0,0.0,0.0,CEDRO CONSTRUTORA E INCORPORADORA LTDA,0.0,24875.0,44209567000148,24875.0,5,
0.0,0.0,0.0,0.0,CASA DOS PROJETOS RIBEIRAO PRETO LTDA,0.0,250.0,45024149000149,250.0,5,
100000.0,4585760.13,0.0,100000.0,HERSA ENGENHARIA E SERVICOS LTDA,0.0,4686367.41,01376473000150,4686367.41,5,
10000.0,4029096.89,0.0,10000.0,EEC ENGENHARIA E CONSTRUCOES LTDA,0.0,4276249.82,02811333000126,4276249.82,5,
581105.02,2386844.8,0.0,581105.02,DB CONSTRUCOES LTDA,0.0,3568350.19,03101876000112,3568350.19,5,
4749738.52,13769259.44,28935.36,4749644.0,BB ENGENHARIA E CONSTRUCOES S A,0.0,20918006.47,03643992000163,20946941.83,5,
320000.03,1852775.14,0.0,320000.03,EMPREITEC CONSTRUCOES ELETRICAS LTDA,0.0,3778666.67,33534793000188,3778666.67,5,
543632.77,1513872.16,0.0,543632.77,CONSTRUTORA ROY LTDA,0.0,2202027.33,43898972000158,2202027.33,5,
631805.67,6407732.72,0.0,631805.67,SCOPUS CONSTRUTORA & INCORPORADORA LTDA,0.0,7983394.89,49723802000119,7983394.89,5,
320000.0,733363.33,0.0,320000.0,CONSTRUTORA SANDIN LTDA,0.0,3314367.21,51182145000191,3314367.21,5,
79999.97,2244935.89,0.0,79999.97,CLD CONSTRUTORA LACOS DETETORES E ELETRONICA LTDA,0.0,2325002.5,55996615000101,2325002.5,5,
5705259.59,0.0,7741067.46,5694003.32,CONSTRUTORA PROGREDIOR LTDA,0.0,14639920.87,56838949000110,22380988.33,5,
1081531.01,510442.91,64378.54,1081531.01,MACOR ENGENHARIA CONSTRUCOES E COMERCIO SA,0.0,2141784.76,57646374000104,2206163.3,5,
100749.42,4648309.95,0.0,0.0,H E ENGENHARIA COMERCIO E REPRESENTACOES LTDA,0.0,12539383.47,62533278000181,12539383.47,5,
4799265.51,7278094.43,290029.28,4798108.37,ALMEIDA SAPATA ENGENHARIA E CONSTRUCOES LTDA,0.0,16941936.26,66748955000130,17231965.54,5,
5880909.11,14776230.59,1017000.0,5880909.11,M A S CONSTRUCOES E EMPREENDIMENTOS LIMITADA,0.0,31370670.09,67192609000180,32387670.09,5,
540234.47,1129245.34,0.0,540234.47,VILLANOVA ENGENHARIA E DESENVOLVIMENTO AMBIENTAL LTDA,0.0,3088673.77,04373329000159,3088673.77,5,
2980000.0,9385850.61,329400.1,2980000.0,CODIGO ENGENHARIA E CONSTRUCOES LTDA,0.0,13852626.57,05577367000196,14182026.67,5,
2076207.02,402539.28,0.0,2057583.83,WEBER CONSULTORIA E ENGENHARIA AMBIENTAL LIMITADA,0.0,3730976.58,06273115000136,3730976.58,5,
4159877.66,6320132.79,0.0,4159877.66,CONSITEC  ENGENHARIA E TECNOLOGIA LTDA,0.0,11000209.04,02243019000194,11000209.04,5,
384176.95,2973771.63,0.0,384176.95,PILAO ENGENHARIA E CONSTRUCOES LTDA,0.0,6526603.51,01294872000172,6526603.51,5,
0.0,52784.59,0.0,0.0,LEMAM CONSTRUCOES E COMERCIO SA,0.0,60930.86,04002395000112,60930.86,5,
